/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]

 47%|████▋     | 6504/13852 [2:35:59<3:08:35,  1.54s/it]
 47%|████▋     | 6505/13852 [2:36:01<3:00:35,  1.47s/it]
                                                        

 47%|████▋     | 6505/13852 [2:36:01<3:00:35,  1.47s/it]
 47%|████▋     | 6506/13852 [2:36:02<2:56:34,  1.44s/it]
                                                        

 47%|████▋     | 6506/13852 [2:36:02<2:56:34,  1.44s/it]
 47%|████▋     | 6507/13852 [2:36:04<2:56:49,  1.44s/it]
                                                        

 47%|████▋     | 6507/13852 [2:36:04<2:56:49,  1.44s/it]
 47%|████▋     | 6508/13852 [2:36:05<2:56:59,  1.45s/it]
                                                        

 47%|████▋     | 6508/13852 [2:36:05<2:56:59,  1.45s/it]
 47%|████▋     | 6509/13852 [2:36:06<2:51:20,  1.40s/it]
                                                        

 47%|████▋     | 6509/13852 [2:36:06<2:51:20,  1.40s/it]
 47%|████▋     | 6510/13852 [2:36:08<2:52:12,  1.41s/it]
                                                        

 47%|████▋     | 6510/13852 [2:36:08<2:52:12,  1.41s/it]
 47%|████▋     | 6511/13852 [2:36:09<2:53:07,  1.42s/it]
                                                        

 47%|████▋     | 6511/13852 [2:36:09<2:53:07,  1.42s/it]
 47%|████▋     | 6512/13852 [2:36:11<2:54:27,  1.43s/it]
                                                        

 47%|████▋     | 6512/13852 [2:36:11<2:54:27,  1.43s/it]
 47%|████▋     | 6513/13852 [2:36:12<2:55:06,  1.43s/it]
                                                        

 47%|████▋     | 6513/13852 [2:36:12<2:55:06,  1.43s/it]
 47%|████▋     | 6514/13852 [2:36:14<2:53:34,  1.42s/it]
                                                        

 47%|████▋     | 6514/13852 [2:36:14<2:53:34,  1.42s/it]
 47%|████▋     | 6515/13852 [2:36:15<2:54:56,  1.43s/it]
                                                        

 47%|████▋     | 6515/13852 [2:36:15<2:54:56,  1.43s/it]
 47%|████▋     | 6516/13852 [2:36:16<2:55:40,  1.44s/it]
                                                        

 47%|████▋     | 6516/13852 [2:36:16<2:55:40,  1.44s/it]
 47%|████▋     | 6517/13852 [2:36:18<2:56:11,  1.44s/it]
                                                        

 47%|████▋     | 6517/13852 [2:36:18<2:56:11,  1.44s/it]
 47%|████▋     | 6518/13852 [2:36:19<2:57:22,  1.45s/it]
                                                        

 47%|████▋     | 6518/13852 [2:36:19<2:57:22,  1.45s/it]
 47%|████▋     | 6519/13852 [2:36:21<2:57:32,  1.45s/it]
                                                        

 47%|████▋     | 6519/13852 [2:36:21<2:57:32,  1.45s/it]
 47%|████▋     | 6520/13852 [2:36:22<2:54:00,  1.42s/it]
                                                        

 47%|████▋     | 6520/13852 [2:36:22<2:54:00,  1.42s/it]
 47%|████▋     | 6521/13852 [2:36:24<2:55:01,  1.43s/it]
                                                        

 47%|████▋     | 6521/13852 [2:36:24<2:55:01,  1.43s/it]
 47%|████▋     | 6522/13852 [2:36:25<2:55:35,  1.44s/it]
                                                        

 47%|████▋     | 6522/13852 [2:36:25<2:55:35,  1.44s/it]
 47%|████▋     | 6523/13852 [2:36:26<2:53:48,  1.42s/it]
                                                        

 47%|████▋     | 6523/13852 [2:36:26<2:53:48,  1.42s/it]
 47%|████▋     | 6524/13852 [2:36:28<2:54:40,  1.43s/it]
                                                        

 47%|████▋     | 6524/13852 [2:36:28<2:54:40,  1.43s/it]
 47%|████▋     | 6525/13852 [2:36:29<2:55:17,  1.44s/it]
                                                        

 47%|████▋     | 6525/13852 [2:36:29<2:55:17,  1.44s/it]
 47%|████▋     | 6526/13852 [2:36:31<2:53:51,  1.42s/it]
                                                        

 47%|████▋     | 6526/13852 [2:36:31<2:53:51,  1.42s/it]
 47%|████▋     | 6527/13852 [2:36:32<2:54:05,  1.43s/it]
                                                        

 47%|████▋     | 6527/13852 [2:36:32<2:54:05,  1.43s/it]
 47%|████▋     | 6528/13852 [2:36:34<2:54:15,  1.43s/it]
                                                        

 47%|████▋     | 6528/13852 [2:36:34<2:54:15,  1.43s/it]
 47%|████▋     | 6529/13852 [2:36:35<2:54:12,  1.43s/it]
                                                        

 47%|████▋     | 6529/13852 [2:36:35<2:54:12,  1.43s/it]
 47%|████▋     | 6530/13852 [2:36:36<2:53:09,  1.42s/it]
                                                        

 47%|████▋     | 6530/13852 [2:36:36<2:53:09,  1.42s/it]
 47%|████▋     | 6531/13852 [2:36:38<2:58:25,  1.46s/it]
                                                        

 47%|████▋     | 6531/13852 [2:36:38<2:58:25,  1.46s/it]
 47%|████▋     | 6532/13852 [2:36:39<2:51:26,  1.41s/it]
                                                        

 47%|████▋     | 6532/13852 [2:36:39<2:51:26,  1.41s/it]
 47%|████▋     | 6533/13852 [2:36:41<2:53:01,  1.42s/it]
                                                        

 47%|████▋     | 6533/13852 [2:36:41<2:53:01,  1.42s/it]
 47%|████▋     | 6534/13852 [2:36:42<2:54:05,  1.43s/it]
                                                        

 47%|████▋     | 6534/13852 [2:36:42<2:54:05,  1.43s/it]
 47%|████▋     | 6535/13852 [2:36:44<2:54:49,  1.43s/it]
                                                        

 47%|████▋     | 6535/13852 [2:36:44<2:54:49,  1.43s/it]
 47%|████▋     | 6536/13852 [2:36:45<2:50:46,  1.40s/it]
                                                        

 47%|████▋     | 6536/13852 [2:36:45<2:50:46,  1.40s/it]
 47%|████▋     | 6537/13852 [2:36:46<2:52:11,  1.41s/it]
                                                        

 47%|████▋     | 6537/13852 [2:36:46<2:52:11,  1.41s/it]
 47%|████▋     | 6538/13852 [2:36:48<2:49:16,  1.39s/it]
                                                        

 47%|████▋     | 6538/13852 [2:36:48<2:49:16,  1.39s/it]
 47%|████▋     | 6539/13852 [2:36:49<2:51:52,  1.41s/it]
                                                        

 47%|████▋     | 6539/13852 [2:36:49<2:51:52,  1.41s/it]
 47%|████▋     | 6540/13852 [2:36:51<2:53:24,  1.42s/it]
                                                        

 47%|████▋     | 6540/13852 [2:36:51<2:53:24,  1.42s/it]
 47%|████▋     | 6541/13852 [2:36:52<2:54:22,  1.43s/it]
                                                        

 47%|████▋     | 6541/13852 [2:36:52<2:54:22,  1.43s/it]
 47%|████▋     | 6542/13852 [2:36:54<2:54:41,  1.43s/it]
                                                        

 47%|████▋     | 6542/13852 [2:36:54<2:54:41,  1.43s/it]
 47%|████▋     | 6543/13852 [2:36:55<2:51:08,  1.40s/it]
                                                        

 47%|████▋     | 6543/13852 [2:36:55<2:51:08,  1.40s/it]
 47%|████▋     | 6544/13852 [2:36:56<2:52:06,  1.41s/it]
                                                        

 47%|████▋     | 6544/13852 [2:36:56<2:52:06,  1.41s/it]
 47%|████▋     | 6545/13852 [2:36:58<3:03:55,  1.51s/it]
                                                        

 47%|████▋     | 6545/13852 [2:36:58<3:03:55,  1.51s/it]
 47%|████▋     | 6546/13852 [2:36:59<3:01:41,  1.49s/it]
                                                        

 47%|████▋     | 6546/13852 [2:36:59<3:01:41,  1.49s/it]
 47%|████▋     | 6547/13852 [2:37:01<3:00:06,  1.48s/it]
                                                        

 47%|████▋     | 6547/13852 [2:37:01<3:00:06,  1.48s/it]
 47%|████▋     | 6548/13852 [2:37:02<2:59:07,  1.47s/it]
                                                        

 47%|████▋     | 6548/13852 [2:37:02<2:59:07,  1.47s/it]
 47%|████▋     | 6549/13852 [2:37:04<2:58:14,  1.46s/it]
                                                        

 47%|████▋     | 6549/13852 [2:37:04<2:58:14,  1.46s/it]
 47%|████▋     | 6550/13852 [2:37:05<2:57:24,  1.46s/it]
                                                        

 47%|████▋     | 6550/13852 [2:37:05<2:57:24,  1.46s/it]
 47%|████▋     | 6551/13852 [2:37:07<2:53:01,  1.42s/it]
                                                        

 47%|████▋     | 6551/13852 [2:37:07<2:53:01,  1.42s/it]
 47%|████▋     | 6552/13852 [2:37:08<2:53:56,  1.43s/it]
                                                        

 47%|████▋     | 6552/13852 [2:37:08<2:53:56,  1.43s/it]
 47%|████▋     | 6553/13852 [2:37:09<2:54:44,  1.44s/it]
                                                        

 47%|████▋     | 6553/13852 [2:37:09<2:54:44,  1.44s/it]
 47%|████▋     | 6554/13852 [2:37:11<2:55:07,  1.44s/it]
                                                        

 47%|████▋     | 6554/13852 [2:37:11<2:55:07,  1.44s/it]
 47%|████▋     | 6555/13852 [2:37:12<2:54:53,  1.44s/it]
                                                        

 47%|████▋     | 6555/13852 [2:37:12<2:54:53,  1.44s/it]
 47%|████▋     | 6556/13852 [2:37:14<2:54:33,  1.44s/it]
                                                        

 47%|████▋     | 6556/13852 [2:37:14<2:54:33,  1.44s/it]
 47%|████▋     | 6557/13852 [2:37:15<2:53:55,  1.43s/it]
                                                        

 47%|████▋     | 6557/13852 [2:37:15<2:53:55,  1.43s/it]
 47%|████▋     | 6558/13852 [2:37:17<2:54:21,  1.43s/it]
                                                        

 47%|████▋     | 6558/13852 [2:37:17<2:54:21,  1.43s/it]
 47%|████▋     | 6559/13852 [2:37:18<2:51:38,  1.41s/it]
                                                        

 47%|████▋     | 6559/13852 [2:37:18<2:51:38,  1.41s/it]
 47%|████▋     | 6560/13852 [2:37:19<2:52:01,  1.42s/it]
                                                        

 47%|████▋     | 6560/13852 [2:37:19<2:52:01,  1.42s/it]
 47%|████▋     | 6561/13852 [2:37:21<2:45:29,  1.36s/it]
                                                        

 47%|████▋     | 6561/13852 [2:37:21<2:45:29,  1.36s/it]
 47%|████▋     | 6562/13852 [2:37:22<2:47:59,  1.38s/it]
                                                        

 47%|████▋     | 6562/13852 [2:37:22<2:47:59,  1.38s/it]
 47%|████▋     | 6563/13852 [2:37:24<2:48:46,  1.39s/it]
                                                        

 47%|████▋     | 6563/13852 [2:37:24<2:48:46,  1.39s/it]
 47%|████▋     | 6564/13852 [2:37:25<2:49:16,  1.39s/it]
                                                        

 47%|████▋     | 6564/13852 [2:37:25<2:49:16,  1.39s/it]
 47%|████▋     | 6565/13852 [2:37:26<2:48:29,  1.39s/it]
                                                        

 47%|████▋     | 6565/13852 [2:37:26<2:48:29,  1.39s/it]
 47%|████▋     | 6566/13852 [2:37:28<2:50:45,  1.41s/it]
                                                        

 47%|████▋     | 6566/13852 [2:37:28<2:50:45,  1.41s/it]
 47%|████▋     | 6567/13852 [2:37:29<2:52:24,  1.42s/it]
                                                        

 47%|████▋     | 6567/13852 [2:37:29<2:52:24,  1.42s/it]
 47%|████▋     | 6568/13852 [2:37:31<2:53:32,  1.43s/it]
                                                        

 47%|████▋     | 6568/13852 [2:37:31<2:53:32,  1.43s/it]
 47%|████▋     | 6569/13852 [2:37:32<2:52:08,  1.42s/it]
                                                        

 47%|████▋     | 6569/13852 [2:37:32<2:52:08,  1.42s/it]
 47%|████▋     | 6570/13852 [2:37:33<2:52:43,  1.42s/it]
                                                        

 47%|████▋     | 6570/13852 [2:37:33<2:52:43,  1.42s/it]
 47%|████▋     | 6571/13852 [2:37:35<2:52:21,  1.42s/it]
                                                        

 47%|████▋     | 6571/13852 [2:37:35<2:52:21,  1.42s/it]
 47%|████▋     | 6572/13852 [2:37:36<2:52:56,  1.43s/it]
                                                        

 47%|████▋     | 6572/13852 [2:37:36<2:52:56,  1.43s/it]
 47%|████▋     | 6573/13852 [2:37:38<2:49:03,  1.39s/it]
                                                        

 47%|████▋     | 6573/13852 [2:37:38<2:49:03,  1.39s/it]
 47%|████▋     | 6574/13852 [2:37:39<2:47:42,  1.38s/it]
                                                        

 47%|████▋     | 6574/13852 [2:37:39<2:47:42,  1.38s/it]
 47%|████▋     | 6575/13852 [2:37:40<2:46:39,  1.37s/it]
                                                        

 47%|████▋     | 6575/13852 [2:37:40<2:46:39,  1.37s/it]
 47%|████▋     | 6576/13852 [2:37:42<2:44:25,  1.36s/it]
                                                        

 47%|████▋     | 6576/13852 [2:37:42<2:44:25,  1.36s/it]
 47%|████▋     | 6577/13852 [2:37:43<2:47:11,  1.38s/it]
                                                        

 47%|████▋     | 6577/13852 [2:37:43<2:47:11,  1.38s/it]
 47%|████▋     | 6578/13852 [2:37:44<2:46:48,  1.38s/it]
                                                        

 47%|████▋     | 6578/13852 [2:37:44<2:46:48,  1.38s/it]
 47%|████▋     | 6579/13852 [2:37:46<2:45:05,  1.36s/it]
                                                        

 47%|████▋     | 6579/13852 [2:37:46<2:45:05,  1.36s/it]
 48%|████▊     | 6580/13852 [2:37:47<2:43:44,  1.35s/it]
                                                        

 48%|████▊     | 6580/13852 [2:37:47<2:43:44,  1.35s/it]
 48%|████▊     | 6581/13852 [2:37:49<2:47:25,  1.38s/it]
                                                        

 48%|████▊     | 6581/13852 [2:37:49<2:47:25,  1.38s/it]
 48%|████▊     | 6582/13852 [2:37:50<2:49:02,  1.40s/it]
                                                        

 48%|████▊     | 6582/13852 [2:37:50<2:49:02,  1.40s/it]
 48%|████▊     | 6583/13852 [2:37:51<2:46:08,  1.37s/it]
                                                        

 48%|████▊     | 6583/13852 [2:37:51<2:46:08,  1.37s/it]
 48%|████▊     | 6584/13852 [2:37:53<2:48:47,  1.39s/it]
                                                        

 48%|████▊     | 6584/13852 [2:37:53<2:48:47,  1.39s/it]
 48%|████▊     | 6585/13852 [2:37:54<2:49:14,  1.40s/it]
                                                        

 48%|████▊     | 6585/13852 [2:37:54<2:49:14,  1.40s/it]
 48%|████▊     | 6586/13852 [2:37:56<2:46:59,  1.38s/it]
                                                        

 48%|████▊     | 6586/13852 [2:37:56<2:46:59,  1.38s/it]
 48%|████▊     | 6587/13852 [2:37:57<2:49:45,  1.40s/it]
                                                        

 48%|████▊     | 6587/13852 [2:37:57<2:49:45,  1.40s/it]
 48%|████▊     | 6588/13852 [2:37:58<2:52:35,  1.43s/it]
                                                        

 48%|████▊     | 6588/13852 [2:37:58<2:52:35,  1.43s/it]
 48%|████▊     | 6589/13852 [2:38:00<2:52:51,  1.43s/it]
                                                        

 48%|████▊     | 6589/13852 [2:38:00<2:52:51,  1.43s/it]
 48%|████▊     | 6590/13852 [2:38:01<2:48:48,  1.39s/it]
                                                        

 48%|████▊     | 6590/13852 [2:38:01<2:48:48,  1.39s/it]
 48%|████▊     | 6591/13852 [2:38:03<2:46:50,  1.38s/it]
                                                        

 48%|████▊     | 6591/13852 [2:38:03<2:46:50,  1.38s/it]
 48%|████▊     | 6592/13852 [2:38:04<2:47:09,  1.38s/it]
                                                        

 48%|████▊     | 6592/13852 [2:38:04<2:47:09,  1.38s/it]
 48%|████▊     | 6593/13852 [2:38:05<2:49:43,  1.40s/it]
                                                        

 48%|████▊     | 6593/13852 [2:38:05<2:49:43,  1.40s/it]
 48%|████▊     | 6594/13852 [2:38:07<2:51:14,  1.42s/it]
                                                        

 48%|████▊     | 6594/13852 [2:38:07<2:51:14,  1.42s/it]
 48%|████▊     | 6595/13852 [2:38:08<2:48:21,  1.39s/it]
                                                        

 48%|████▊     | 6595/13852 [2:38:08<2:48:21,  1.39s/it]
 48%|████▊     | 6596/13852 [2:38:10<2:50:41,  1.41s/it]
                                                        

 48%|████▊     | 6596/13852 [2:38:10<2:50:41,  1.41s/it]
 48%|████▊     | 6597/13852 [2:38:11<2:52:43,  1.43s/it]
                                                        

 48%|████▊     | 6597/13852 [2:38:11<2:52:43,  1.43s/it]
 48%|████▊     | 6598/13852 [2:38:13<2:53:31,  1.44s/it]
                                                        

 48%|████▊     | 6598/13852 [2:38:13<2:53:31,  1.44s/it]
 48%|████▊     | 6599/13852 [2:38:14<2:53:33,  1.44s/it]
                                                        

 48%|████▊     | 6599/13852 [2:38:14<2:53:33,  1.44s/it]
 48%|████▊     | 6600/13852 [2:38:15<2:53:29,  1.44s/it]
                                                        

 48%|████▊     | 6600/13852 [2:38:15<2:53:29,  1.44s/it]
 48%|████▊     | 6601/13852 [2:38:17<2:54:04,  1.44s/it]
                                                        

 48%|████▊     | 6601/13852 [2:38:17<2:54:04,  1.44s/it]
 48%|████▊     | 6602/13852 [2:38:18<2:54:13,  1.44s/it]
                                                        

 48%|████▊     | 6602/13852 [2:38:18<2:54:13,  1.44s/it]
 48%|████▊     | 6603/13852 [2:38:20<2:52:34,  1.43s/it]
                                                        

 48%|████▊     | 6603/13852 [2:38:20<2:52:34,  1.43s/it]
 48%|████▊     | 6604/13852 [2:38:21<2:53:22,  1.44s/it]
                                                        

 48%|████▊     | 6604/13852 [2:38:21<2:53:22,  1.44s/it]
 48%|████▊     | 6605/13852 [2:38:23<2:52:10,  1.43s/it]
                                                        

 48%|████▊     | 6605/13852 [2:38:23<2:52:10,  1.43s/it]
 48%|████▊     | 6606/13852 [2:38:24<2:53:05,  1.43s/it]
                                                        

 48%|████▊     | 6606/13852 [2:38:24<2:53:05,  1.43s/it]
 48%|████▊     | 6607/13852 [2:38:25<2:53:20,  1.44s/it]
                                                        

 48%|████▊     | 6607/13852 [2:38:25<2:53:20,  1.44s/it]
 48%|████▊     | 6608/13852 [2:38:27<2:50:03,  1.41s/it]
                                                        

 48%|████▊     | 6608/13852 [2:38:27<2:50:03,  1.41s/it]
 48%|████▊     | 6609/13852 [2:38:28<2:55:30,  1.45s/it]
                                                        

 48%|████▊     | 6609/13852 [2:38:28<2:55:30,  1.45s/it]
 48%|████▊     | 6610/13852 [2:38:30<2:52:05,  1.43s/it]
                                                        

 48%|████▊     | 6610/13852 [2:38:30<2:52:05,  1.43s/it]
 48%|████▊     | 6611/13852 [2:38:31<2:47:47,  1.39s/it]
                                                        

 48%|████▊     | 6611/13852 [2:38:31<2:47:47,  1.39s/it]
 48%|████▊     | 6612/13852 [2:38:32<2:45:47,  1.37s/it]
                                                        

 48%|████▊     | 6612/13852 [2:38:32<2:45:47,  1.37s/it]
 48%|████▊     | 6613/13852 [2:38:34<2:47:10,  1.39s/it]
                                                        

 48%|████▊     | 6613/13852 [2:38:34<2:47:10,  1.39s/it]
 48%|████▊     | 6614/13852 [2:38:35<2:48:48,  1.40s/it]
                                                        

 48%|████▊     | 6614/13852 [2:38:35<2:48:48,  1.40s/it]
 48%|████▊     | 6615/13852 [2:38:37<2:49:41,  1.41s/it]
                                                        

 48%|████▊     | 6615/13852 [2:38:37<2:49:41,  1.41s/it]
 48%|████▊     | 6616/13852 [2:38:38<2:48:28,  1.40s/it]
                                                        

 48%|████▊     | 6616/13852 [2:38:38<2:48:28,  1.40s/it]
 48%|████▊     | 6617/13852 [2:38:40<2:53:49,  1.44s/it]
                                                        

 48%|████▊     | 6617/13852 [2:38:40<2:53:49,  1.44s/it]
 48%|████▊     | 6618/13852 [2:38:41<2:54:07,  1.44s/it]
                                                        

 48%|████▊     | 6618/13852 [2:38:41<2:54:07,  1.44s/it]
 48%|████▊     | 6619/13852 [2:38:42<2:54:16,  1.45s/it]
                                                        

 48%|████▊     | 6619/13852 [2:38:42<2:54:16,  1.45s/it]
 48%|████▊     | 6620/13852 [2:38:44<2:53:53,  1.44s/it]
                                                        

 48%|████▊     | 6620/13852 [2:38:44<2:53:53,  1.44s/it]
 48%|████▊     | 6621/13852 [2:38:45<2:54:08,  1.44s/it]
                                                        

 48%|████▊     | 6621/13852 [2:38:45<2:54:08,  1.44s/it]
 48%|████▊     | 6622/13852 [2:38:47<2:52:58,  1.44s/it]
                                                        

 48%|████▊     | 6622/13852 [2:38:47<2:52:58,  1.44s/it]
 48%|████▊     | 6623/13852 [2:38:48<2:53:35,  1.44s/it]
                                                        

 48%|████▊     | 6623/13852 [2:38:48<2:53:35,  1.44s/it]
 48%|████▊     | 6624/13852 [2:38:50<2:53:50,  1.44s/it]
                                                        

 48%|████▊     | 6624/13852 [2:38:50<2:53:50,  1.44s/it]
 48%|████▊     | 6625/13852 [2:38:51<2:55:50,  1.46s/it]
                                                        

 48%|████▊     | 6625/13852 [2:38:51<2:55:50,  1.46s/it]
 48%|████▊     | 6626/13852 [2:38:53<2:55:27,  1.46s/it]
                                                        

 48%|████▊     | 6626/13852 [2:38:53<2:55:27,  1.46s/it]
 48%|████▊     | 6627/13852 [2:38:54<2:55:10,  1.45s/it]
                                                        

 48%|████▊     | 6627/13852 [2:38:54<2:55:10,  1.45s/it]
 48%|████▊     | 6628/13852 [2:38:55<2:54:27,  1.45s/it]
                                                        

 48%|████▊     | 6628/13852 [2:38:55<2:54:27,  1.45s/it]
 48%|████▊     | 6629/13852 [2:38:57<2:54:08,  1.45s/it]
                                                        

 48%|████▊     | 6629/13852 [2:38:57<2:54:08,  1.45s/it]
 48%|████▊     | 6630/13852 [2:38:58<2:50:43,  1.42s/it]
                                                        

 48%|████▊     | 6630/13852 [2:38:58<2:50:43,  1.42s/it]
 48%|████▊     | 6631/13852 [2:39:00<2:51:13,  1.42s/it]
                                                        

 48%|████▊     | 6631/13852 [2:39:00<2:51:13,  1.42s/it]
 48%|████▊     | 6632/13852 [2:39:01<2:52:12,  1.43s/it]
                                                        

 48%|████▊     | 6632/13852 [2:39:01<2:52:12,  1.43s/it]
 48%|████▊     | 6633/13852 [2:39:03<2:52:48,  1.44s/it]
                                                        

 48%|████▊     | 6633/13852 [2:39:03<2:52:48,  1.44s/it]
 48%|████▊     | 6634/13852 [2:39:04<2:53:24,  1.44s/it]
                                                        

 48%|████▊     | 6634/13852 [2:39:04<2:53:24,  1.44s/it]
 48%|████▊     | 6635/13852 [2:39:06<2:59:28,  1.49s/it]
                                                        

 48%|████▊     | 6635/13852 [2:39:06<2:59:28,  1.49s/it]
 48%|████▊     | 6636/13852 [2:39:07<2:58:01,  1.48s/it]
                                                        

 48%|████▊     | 6636/13852 [2:39:07<2:58:01,  1.48s/it]
 48%|████▊     | 6637/13852 [2:39:09<2:56:51,  1.47s/it]
                                                        

 48%|████▊     | 6637/13852 [2:39:09<2:56:51,  1.47s/it]
 48%|████▊     | 6638/13852 [2:39:10<2:56:02,  1.46s/it]
                                                        

 48%|████▊     | 6638/13852 [2:39:10<2:56:02,  1.46s/it]
 48%|████▊     | 6639/13852 [2:39:11<2:55:24,  1.46s/it]
                                                        

 48%|████▊     | 6639/13852 [2:39:11<2:55:24,  1.46s/it]
 48%|████▊     | 6640/13852 [2:39:13<2:48:49,  1.40s/it]
                                                        

 48%|████▊     | 6640/13852 [2:39:13<2:48:49,  1.40s/it]
 48%|████▊     | 6641/13852 [2:39:14<2:50:31,  1.42s/it]
                                                        

 48%|████▊     | 6641/13852 [2:39:14<2:50:31,  1.42s/it]
 48%|████▊     | 6642/13852 [2:39:16<2:50:54,  1.42s/it]
                                                        

 48%|████▊     | 6642/13852 [2:39:16<2:50:54,  1.42s/it]
 48%|████▊     | 6643/13852 [2:39:17<2:51:48,  1.43s/it]
                                                        

 48%|████▊     | 6643/13852 [2:39:17<2:51:48,  1.43s/it]
 48%|████▊     | 6644/13852 [2:39:18<2:51:19,  1.43s/it]
                                                        

 48%|████▊     | 6644/13852 [2:39:18<2:51:19,  1.43s/it]
 48%|████▊     | 6645/13852 [2:39:20<2:52:15,  1.43s/it]
                                                        

 48%|████▊     | 6645/13852 [2:39:20<2:52:15,  1.43s/it]
 48%|████▊     | 6646/13852 [2:39:21<2:52:56,  1.44s/it]
                                                        

 48%|████▊     | 6646/13852 [2:39:21<2:52:56,  1.44s/it]
 48%|████▊     | 6647/13852 [2:39:23<2:53:18,  1.44s/it]
                                                        

 48%|████▊     | 6647/13852 [2:39:23<2:53:18,  1.44s/it]
 48%|████▊     | 6648/13852 [2:39:24<2:53:29,  1.44s/it]
                                                        

 48%|████▊     | 6648/13852 [2:39:24<2:53:29,  1.44s/it]
 48%|████▊     | 6649/13852 [2:39:26<2:53:47,  1.45s/it]
                                                        

 48%|████▊     | 6649/13852 [2:39:26<2:53:47,  1.45s/it]
 48%|████▊     | 6650/13852 [2:39:27<2:53:52,  1.45s/it]
                                                        

 48%|████▊     | 6650/13852 [2:39:27<2:53:52,  1.45s/it]
 48%|████▊     | 6651/13852 [2:39:29<2:53:08,  1.44s/it]
                                                        

 48%|████▊     | 6651/13852 [2:39:29<2:53:08,  1.44s/it]
 48%|████▊     | 6652/13852 [2:39:30<2:52:46,  1.44s/it]
                                                        

 48%|████▊     | 6652/13852 [2:39:30<2:52:46,  1.44s/it]
 48%|████▊     | 6653/13852 [2:39:31<2:52:03,  1.43s/it]
                                                        

 48%|████▊     | 6653/13852 [2:39:31<2:52:03,  1.43s/it]
 48%|████▊     | 6654/13852 [2:39:33<2:56:41,  1.47s/it]
                                                        

 48%|████▊     | 6654/13852 [2:39:33<2:56:41,  1.47s/it]
 48%|████▊     | 6655/13852 [2:39:34<2:53:44,  1.45s/it]
                                                        

 48%|████▊     | 6655/13852 [2:39:34<2:53:44,  1.45s/it]
 48%|████▊     | 6656/13852 [2:39:36<2:53:54,  1.45s/it]
                                                        

 48%|████▊     | 6656/13852 [2:39:36<2:53:54,  1.45s/it]
 48%|████▊     | 6657/13852 [2:39:37<2:53:50,  1.45s/it]
                                                        

 48%|████▊     | 6657/13852 [2:39:37<2:53:50,  1.45s/it]
 48%|████▊     | 6658/13852 [2:39:39<2:53:52,  1.45s/it]
                                                        

 48%|████▊     | 6658/13852 [2:39:39<2:53:52,  1.45s/it]
 48%|████▊     | 6659/13852 [2:39:40<2:53:53,  1.45s/it]
                                                        

 48%|████▊     | 6659/13852 [2:39:40<2:53:53,  1.45s/it]
